
---Downloaded files---
The import files for: Hamy Vosugh Demo Import were successfully downloaded!
Initial max execution time = 30
Files info:
Site URL = https://theme.Hamyvosugh.me/HamyVosugh
Data file = /home/admin/web/theme.Hamyvosugh.me/public_html/HamyVosugh/wp-content/uploads/2018/03/demo-content-import-file_2018-03-28__14-36-06.xml
Widget file = /home/admin/web/theme.Hamyvosugh.me/public_html/HamyVosugh/wp-content/uploads/2018/03/demo-widgets-import-file_2018-03-28__14-36-06.json
Customizer file = /home/admin/web/theme.Hamyvosugh.me/public_html/HamyVosugh/wp-content/uploads/2018/03/demo-customizer-import-file_2018-03-28__14-36-06.dat
Redux files:
not defined!

------
New AJAX call!
[ERROR] Failed to import "canola2" (Media)
[ERROR] Failed to import "dsc20050727_091048_222" (Media)
[ERROR] Failed to import "dsc20050813_115856_52" (Media)
[ERROR] Failed to import "Bell on Wharf" (Media)
[ERROR] Failed to import "Golden Gate Bridge" (Media)
[ERROR] Failed to import "Sunburst Over River" (Media)
[ERROR] Failed to import "Boardwalk" (Media)
[ERROR] Failed to import "Yachtsody in Blue" (Media)
[ERROR] Failed to import "Rain Ripples" (Media)
[ERROR] Failed to import "Sydney Harbor Bridge" (Media)
[ERROR] Failed to import "Wind Farm" (Media)
[ERROR] Failed to import "Antique Farm Machinery" (Media)
[ERROR] Failed to import "Orange Iris" (Media)
[ERROR] Failed to import "Rusty Rail" (Media)
[ERROR] Failed to import "Sea and Rocks" (Media)
[ERROR] Failed to import "Big Sur" (Media)
[ERROR] Failed to import "Windmill" (Media)
[ERROR] Failed to import "Huatulco Coastline" (Media)
[ERROR] Failed to import "Brazil Beach" (Media)
[ERROR] Failed to import "Huatulco Coastline" (Media)
[ERROR] Failed to import "Boat Barco Texture" (Media)
[ERROR] Failed to import "dsc20040724_152504_532" (Media)
[ERROR] Failed to import "dsc20050604_133440_3421" (Media)
[ERROR] Failed to import "St. Louis Blues" (Media)
[ERROR] Failed to import "OLYMPUS DIGITAL CAMERA" (Media)
[ERROR] Failed to import "Image Alignment 580x300" (Media)
[ERROR] Failed to import "Image Alignment 150x150" (Media)
[ERROR] Failed to import "Horizontal Featured Image" (Media)
[ERROR] Failed to import "I Am Worth Loving Wallpaper" (Media)
[ERROR] Failed to import "Image Alignment 300x200" (Media)
[ERROR] Failed to import "Vertical Featured Image" (Media)
[ERROR] Failed to import "Image Alignment 1200x4002" (Media)
